-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\Users\Admin\StudioProjects\FTechDevice\app\src\main\AndroidManifest.xml:37:9-39:47
	android:value
		INJECTED from C:\Users\Admin\StudioProjects\FTechDevice\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Admin\StudioProjects\FTechDevice\app\src\main\AndroidManifest.xml:39:13-44
	android:name
		ADDED from C:\Users\Admin\StudioProjects\FTechDevice\app\src\main\AndroidManifest.xml:38:13-58
manifest
ADDED from C:\Users\Admin\StudioProjects\FTechDevice\app\src\main\AndroidManifest.xml:2:1-91:12
INJECTED from C:\Users\Admin\StudioProjects\FTechDevice\app\src\main\AndroidManifest.xml:2:1-91:12
INJECTED from C:\Users\Admin\StudioProjects\FTechDevice\app\src\main\AndroidManifest.xml:2:1-91:12
INJECTED from C:\Users\Admin\StudioProjects\FTechDevice\app\src\main\AndroidManifest.xml:2:1-91:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\7dc165d96044f7023da33fd3765b0f63\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\852c4094bc7dd1236d80bcdac53f5043\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\852c4094bc7dd1236d80bcdac53f5043\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\335c7cff8711f12f0708cad71ee19046\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\335c7cff8711f12f0708cad71ee19046\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\a74fe41d311735fb3cc4db965ef6b0da\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\a74fe41d311735fb3cc4db965ef6b0da\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.13.1] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\c078a3f53e21be8d26183e7c6ef5e41d\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\c078a3f53e21be8d26183e7c6ef5e41d\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\6770890bc72f6f978ac887d5e3901261\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\6770890bc72f6f978ac887d5e3901261\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\98f2e4c51c117e5faf2a0ac642e67ec5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\98f2e4c51c117e5faf2a0ac642e67ec5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\111cbe3678e95b9e8c2d72c84a831357\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\111cbe3678e95b9e8c2d72c84a831357\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\0d273e2591a5e7b0ff69bcab09316a00\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\0d273e2591a5e7b0ff69bcab09316a00\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\bdf938c406e568d9b4930ca503ac93c4\transformed\room-runtime-2.5.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\bdf938c406e568d9b4930ca503ac93c4\transformed\room-runtime-2.5.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\7ed05c5b14fe6fc3ad3ea76ad4212989\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\7ed05c5b14fe6fc3ad3ea76ad4212989\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\217fc5993c09c0f8b9bdfe493dc1bee3\transformed\jetified-transport-backend-cct-3.2.0\AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\217fc5993c09c0f8b9bdfe493dc1bee3\transformed\jetified-transport-backend-cct-3.2.0\AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\6e1dab1d589991edcc9ec0496d133601\transformed\jetified-transport-runtime-3.2.0\AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\6e1dab1d589991edcc9ec0496d133601\transformed\jetified-transport-runtime-3.2.0\AndroidManifest.xml:23:5-37:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\f524689369584703724fbeafbdc431f0\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\f524689369584703724fbeafbdc431f0\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\23e890ca957ef4ab514ecb9e3cefa460\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\23e890ca957ef4ab514ecb9e3cefa460\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:9:5-20
	android:extractNativeLibs
		INJECTED from C:\Users\Admin\StudioProjects\FTechDevice\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\c078a3f53e21be8d26183e7c6ef5e41d\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\Admin\StudioProjects\FTechDevice\app\src\main\AndroidManifest.xml:18:9-35
	android:label
		ADDED from C:\Users\Admin\StudioProjects\FTechDevice\app\src\main\AndroidManifest.xml:16:9-41
	android:fullBackupContent
		ADDED from C:\Users\Admin\StudioProjects\FTechDevice\app\src\main\AndroidManifest.xml:14:9-54
	android:roundIcon
		ADDED from C:\Users\Admin\StudioProjects\FTechDevice\app\src\main\AndroidManifest.xml:17:9-54
	tools:targetApi
		ADDED from C:\Users\Admin\StudioProjects\FTechDevice\app\src\main\AndroidManifest.xml:20:9-29
	android:icon
		ADDED from C:\Users\Admin\StudioProjects\FTechDevice\app\src\main\AndroidManifest.xml:15:9-43
	android:allowBackup
		ADDED from C:\Users\Admin\StudioProjects\FTechDevice\app\src\main\AndroidManifest.xml:12:9-35
	android:theme
		ADDED from C:\Users\Admin\StudioProjects\FTechDevice\app\src\main\AndroidManifest.xml:19:9-49
	android:networkSecurityConfig
		ADDED from C:\Users\Admin\StudioProjects\FTechDevice\app\src\main\AndroidManifest.xml:10:9-69
	android:dataExtractionRules
		ADDED from C:\Users\Admin\StudioProjects\FTechDevice\app\src\main\AndroidManifest.xml:13:9-65
	android:name
		ADDED from C:\Users\Admin\StudioProjects\FTechDevice\app\src\main\AndroidManifest.xml:11:9-58
meta-data#com.google.android.gms.version
ADDED from C:\Users\Admin\StudioProjects\FTechDevice\app\src\main\AndroidManifest.xml:41:9-42:69
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\0d273e2591a5e7b0ff69bcab09316a00\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\0d273e2591a5e7b0ff69bcab09316a00\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from C:\Users\Admin\StudioProjects\FTechDevice\app\src\main\AndroidManifest.xml:42:13-66
	android:name
		ADDED from C:\Users\Admin\StudioProjects\FTechDevice\app\src\main\AndroidManifest.xml:41:20-65
activity#com.example.ftechdevice.UI.Activity.MapActivity.MapsActivity
ADDED from C:\Users\Admin\StudioProjects\FTechDevice\app\src\main\AndroidManifest.xml:43:9-46:59
	android:label
		ADDED from C:\Users\Admin\StudioProjects\FTechDevice\app\src\main\AndroidManifest.xml:46:13-56
	android:exported
		ADDED from C:\Users\Admin\StudioProjects\FTechDevice\app\src\main\AndroidManifest.xml:45:13-36
	android:name
		ADDED from C:\Users\Admin\StudioProjects\FTechDevice\app\src\main\AndroidManifest.xml:44:13-65
activity#com.example.ftechdevice.UI.Activity.PaymentActivity.PaymentActivity
ADDED from C:\Users\Admin\StudioProjects\FTechDevice\app\src\main\AndroidManifest.xml:47:9-49:40
	android:exported
		ADDED from C:\Users\Admin\StudioProjects\FTechDevice\app\src\main\AndroidManifest.xml:49:13-37
	android:name
		ADDED from C:\Users\Admin\StudioProjects\FTechDevice\app\src\main\AndroidManifest.xml:48:13-72
activity#com.example.ftechdevice.UI.Activity.ProductDetailActivity.ProductDetailActivity
ADDED from C:\Users\Admin\StudioProjects\FTechDevice\app\src\main\AndroidManifest.xml:50:9-52:40
	android:exported
		ADDED from C:\Users\Admin\StudioProjects\FTechDevice\app\src\main\AndroidManifest.xml:52:13-37
	android:name
		ADDED from C:\Users\Admin\StudioProjects\FTechDevice\app\src\main\AndroidManifest.xml:51:13-84
activity#com.example.ftechdevice.UI.Activity.AuthActivity.RegisterActivity.RegisterActivity_Screen3
ADDED from C:\Users\Admin\StudioProjects\FTechDevice\app\src\main\AndroidManifest.xml:53:9-55:40
	android:exported
		ADDED from C:\Users\Admin\StudioProjects\FTechDevice\app\src\main\AndroidManifest.xml:55:13-37
	android:name
		ADDED from C:\Users\Admin\StudioProjects\FTechDevice\app\src\main\AndroidManifest.xml:54:13-95
activity#com.example.ftechdevice.UI.Activity.AuthActivity.RegisterActivity.RegisterActivity_Screen2
ADDED from C:\Users\Admin\StudioProjects\FTechDevice\app\src\main\AndroidManifest.xml:56:9-58:40
	android:exported
		ADDED from C:\Users\Admin\StudioProjects\FTechDevice\app\src\main\AndroidManifest.xml:58:13-37
	android:name
		ADDED from C:\Users\Admin\StudioProjects\FTechDevice\app\src\main\AndroidManifest.xml:57:13-95
activity#com.example.ftechdevice.UI.Activity.AuthActivity.RegisterActivity.RegisterActivity
ADDED from C:\Users\Admin\StudioProjects\FTechDevice\app\src\main\AndroidManifest.xml:59:9-61:40
	android:exported
		ADDED from C:\Users\Admin\StudioProjects\FTechDevice\app\src\main\AndroidManifest.xml:61:13-37
	android:name
		ADDED from C:\Users\Admin\StudioProjects\FTechDevice\app\src\main\AndroidManifest.xml:60:13-87
activity#com.example.ftechdevice.UI.Activity.AuthActivity.LoginActivity.LoginActivityScreen2
ADDED from C:\Users\Admin\StudioProjects\FTechDevice\app\src\main\AndroidManifest.xml:62:9-64:39
	android:exported
		ADDED from C:\Users\Admin\StudioProjects\FTechDevice\app\src\main\AndroidManifest.xml:64:13-36
	android:name
		ADDED from C:\Users\Admin\StudioProjects\FTechDevice\app\src\main\AndroidManifest.xml:63:13-88
activity#com.example.ftechdevice.UI.Activity.AuthActivity.LoginActivity.LoginActivity
ADDED from C:\Users\Admin\StudioProjects\FTechDevice\app\src\main\AndroidManifest.xml:65:9-67:39
	android:exported
		ADDED from C:\Users\Admin\StudioProjects\FTechDevice\app\src\main\AndroidManifest.xml:67:13-36
	android:name
		ADDED from C:\Users\Admin\StudioProjects\FTechDevice\app\src\main\AndroidManifest.xml:66:13-81
activity#com.example.ftechdevice.UI.Activity.StartActivity.StartActivity
ADDED from C:\Users\Admin\StudioProjects\FTechDevice\app\src\main\AndroidManifest.xml:68:9-76:20
	android:exported
		ADDED from C:\Users\Admin\StudioProjects\FTechDevice\app\src\main\AndroidManifest.xml:70:13-36
	android:name
		ADDED from C:\Users\Admin\StudioProjects\FTechDevice\app\src\main\AndroidManifest.xml:69:13-68
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Admin\StudioProjects\FTechDevice\app\src\main\AndroidManifest.xml:71:13-75:29
action#android.intent.action.MAIN
ADDED from C:\Users\Admin\StudioProjects\FTechDevice\app\src\main\AndroidManifest.xml:72:17-69
	android:name
		ADDED from C:\Users\Admin\StudioProjects\FTechDevice\app\src\main\AndroidManifest.xml:72:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Admin\StudioProjects\FTechDevice\app\src\main\AndroidManifest.xml:74:17-77
	android:name
		ADDED from C:\Users\Admin\StudioProjects\FTechDevice\app\src\main\AndroidManifest.xml:74:27-74
activity#com.example.ftechdevice.UI.Activity.SplashActivity.SplashActivity
ADDED from C:\Users\Admin\StudioProjects\FTechDevice\app\src\main\AndroidManifest.xml:77:9-79:39
	android:exported
		ADDED from C:\Users\Admin\StudioProjects\FTechDevice\app\src\main\AndroidManifest.xml:79:13-36
	android:name
		ADDED from C:\Users\Admin\StudioProjects\FTechDevice\app\src\main\AndroidManifest.xml:78:13-70
activity#com.example.ftechdevice.UI.Activity.VideoActivity.VideoActivity_Screen2
ADDED from C:\Users\Admin\StudioProjects\FTechDevice\app\src\main\AndroidManifest.xml:80:9-82:39
	android:exported
		ADDED from C:\Users\Admin\StudioProjects\FTechDevice\app\src\main\AndroidManifest.xml:82:13-36
	android:name
		ADDED from C:\Users\Admin\StudioProjects\FTechDevice\app\src\main\AndroidManifest.xml:81:13-76
activity#com.example.ftechdevice.UI.Activity.VideoActivity.VideoActivity
ADDED from C:\Users\Admin\StudioProjects\FTechDevice\app\src\main\AndroidManifest.xml:83:9-85:39
	android:exported
		ADDED from C:\Users\Admin\StudioProjects\FTechDevice\app\src\main\AndroidManifest.xml:85:13-36
	android:name
		ADDED from C:\Users\Admin\StudioProjects\FTechDevice\app\src\main\AndroidManifest.xml:84:13-68
activity#com.example.ftechdevice.UI.Activity.MainActivity.MainActivity
ADDED from C:\Users\Admin\StudioProjects\FTechDevice\app\src\main\AndroidManifest.xml:86:9-88:39
	android:exported
		ADDED from C:\Users\Admin\StudioProjects\FTechDevice\app\src\main\AndroidManifest.xml:88:13-36
	android:name
		ADDED from C:\Users\Admin\StudioProjects\FTechDevice\app\src\main\AndroidManifest.xml:87:13-66
uses-sdk
INJECTED from C:\Users\Admin\StudioProjects\FTechDevice\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Admin\StudioProjects\FTechDevice\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Admin\StudioProjects\FTechDevice\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:databinding-adapters:8.4.2] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\0f5ebfa61da4397ed08090ccef617f6a\transformed\databinding-adapters-8.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-adapters:8.4.2] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\0f5ebfa61da4397ed08090ccef617f6a\transformed\databinding-adapters-8.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.4.2] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\e90010b302650e968e14953c039e0aee\transformed\jetified-databinding-ktx-8.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.4.2] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\e90010b302650e968e14953c039e0aee\transformed\jetified-databinding-ktx-8.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.4.2] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\bd480cd75b75025a8e7cdd231032e71a\transformed\databinding-runtime-8.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.4.2] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\bd480cd75b75025a8e7cdd231032e71a\transformed\databinding-runtime-8.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.4.2] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\396b3b031206efe31d3d537bbb0728c9\transformed\jetified-viewbinding-8.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.4.2] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\396b3b031206efe31d3d537bbb0728c9\transformed\jetified-viewbinding-8.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.ai.client.generativeai:generativeai:0.2.1] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\f3d0ada1a9235547d0ef76876db5d8c7\transformed\jetified-generativeai-0.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.ai.client.generativeai:generativeai:0.2.1] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\f3d0ada1a9235547d0ef76876db5d8c7\transformed\jetified-generativeai-0.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.squareup.picasso:picasso:2.8] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\9bebc0c48c3df2304981bd969ffc4ca0\transformed\jetified-picasso-2.8\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.picasso:picasso:2.8] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\9bebc0c48c3df2304981bd969ffc4ca0\transformed\jetified-picasso-2.8\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.4.2] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\9d6192578876b55fe58bf5619e29090b\transformed\navigation-ui-ktx-2.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui-ktx:2.4.2] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\9d6192578876b55fe58bf5619e29090b\transformed\navigation-ui-ktx-2.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.4.2] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\9610751347aab0277f7d545bc0f7df9f\transformed\navigation-ui-2.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.4.2] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\9610751347aab0277f7d545bc0f7df9f\transformed\navigation-ui-2.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.10.0] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\dc01f40bf03d057aa697bb1114c6f661\transformed\material-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.10.0] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\dc01f40bf03d057aa697bb1114c6f661\transformed\material-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.preference:preference:1.2.1] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\c218a9f3b6d543f78fe28a7c9dff969e\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\c218a9f3b6d543f78fe28a7c9dff969e\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\af493b1d602911f37bceea28277da410\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\af493b1d602911f37bceea28277da410\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.biometric:biometric:1.2.0-alpha05] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\26ec4646e60a6fbc9a02b2bb48a70912\transformed\biometric-1.2.0-alpha05\AndroidManifest.xml:20:5-44
MERGED from [androidx.biometric:biometric:1.2.0-alpha05] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\26ec4646e60a6fbc9a02b2bb48a70912\transformed\biometric-1.2.0-alpha05\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.libraries.places:places:3.4.0] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\c77e289781202e94d3c1babf3f794a40\transformed\jetified-places-3.4.0\AndroidManifest.xml:7:5-44
MERGED from [com.google.android.libraries.places:places:3.4.0] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\c77e289781202e94d3c1babf3f794a40\transformed\jetified-places-3.4.0\AndroidManifest.xml:7:5-44
MERGED from [com.airbnb.android:lottie:6.4.0] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\a2508a890ff478d72a6bbacbc3dd530f\transformed\jetified-lottie-6.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:6.4.0] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\a2508a890ff478d72a6bbacbc3dd530f\transformed\jetified-lottie-6.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\76a7eea6ab81c932d9e8fb9a78c07887\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\76a7eea6ab81c932d9e8fb9a78c07887\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\46a79508ee76698bfe13c25973b78725\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\46a79508ee76698bfe13c25973b78725\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Admin\Downloads\DemoZPDK_Android\DemoZPDK_Android\DemoZPDK-Android\caches\transforms-4\6574f93e26a6dbd1cc342e83e7449f86\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
